"title","date_posted","position","location","url","District","Posting_Source","Archive_Date","Posting_Identity_Method","Posting_ID"
"Community Education - Business Instructor (Part-Time)",2026-08-10,NA,"Adult Education","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscommunity education - business instructor (part-time)adult education2026-08-10#1"
"Speech and Debate Assistant Coach",2026-08-05,NA,"Skyview High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsspeech and debate assistant coachskyview high school2026-08-05#1"
"Football Assistant Coach",2026-08-10,NA,"Ben Steele Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsfootball assistant coachben steele middle school2026-08-10#1"
"Cheerleading Assistant Coach",2026-08-25,NA,"Skyview High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolscheerleading assistant coachskyview high school2026-08-25#1"
"Speech and Debate Assistant Coach",2026-04-24,NA,"Senior High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsspeech and debate assistant coachsenior high school2026-04-24#1"
"Football Assistant Coach",2026-05-12,NA,"Lewis & Clark Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsfootball assistant coachlewis & clark middle school2026-05-12#1"
"Wrestling Coach",2026-05-28,NA,"Castle Rock Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolswrestling coachcastle rock middle school2026-05-28#1"
"Baseball Assistant Coach",2026-06-22,NA,"Senior High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsbaseball assistant coachsenior high school2026-06-22#1"
"Assistant Boys Soccer Coach",2026-07-07,NA,"Skyview High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsassistant boys soccer coachskyview high school2026-07-07#1"
"Adaptive Music Specialist (Elementary)",NA,NA,"August 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)billings public schoolsadaptive music specialist (elementary)august 2026NA#1"
