"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"Community Education - Business Instructor (Part-Time)",2026-08-11,"2026-08-10","Part-Time Teacher","Adult Education","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolscommunity education - business instructor (part-time)adult education2026-08-10#1"
"Speech and Debate Assistant Coach",2026-08-11,"2026-08-05","Athletics","Skyview High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsspeech and debate assistant coachskyview high school2026-08-05#1"
"Baseball Assistant Coach",2026-08-11,"2026-06-22","Athletics","Senior High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsbaseball assistant coachsenior high school2026-06-22#1"
"Assistant Boys Soccer Coach",2026-08-11,"2026-07-07","Athletics","Skyview High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsassistant boys soccer coachskyview high school2026-07-07#1"
"Football Assistant Coach",2026-08-11,"2026-07-15","Athletics","Riverside Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsfootball assistant coachriverside middle school2026-07-15#1"
"Assistant Boys Soccer Coach",2026-08-11,"2026-08-03","Athletics","Senior High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsassistant boys soccer coachsenior high school2026-08-03#1"
"Football Assistant Coach",2026-08-11,"2026-08-03","Athletics","Medicine Crow Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsfootball assistant coachmedicine crow middle school2026-08-03#1"
"Speech and Debate Assistant Coach",2026-08-11,"2026-04-24","Athletics","Senior High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsspeech and debate assistant coachsenior high school2026-04-24#1"
"Football Assistant Coach",2026-08-11,"2026-05-12","Athletics","Lewis & Clark Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsfootball assistant coachlewis & clark middle school2026-05-12#1"
"Wrestling Coach",2026-08-11,"2026-05-28","Athletics","Castle Rock Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolswrestling coachcastle rock middle school2026-05-28#1"
"Football Assistant Coach",2026-08-11,"2026-08-10","Athletics","Ben Steele Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsfootball assistant coachben steele middle school2026-08-10#1"
"Adaptive Music Specialist (Elementary)",2026-08-11,NA,"Other","August 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsadaptive music specialist (elementary)august 2026NA#1"
"Elementary Teachers and Long-Term Assignments (K-5) (2026-2027 School Year)",2026-08-11,NA,"Teacher","August 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolselementary teachers and long-term assignments (k-5) (2026-2027 school year)august 2026NA#1"
"JROTC Senior Aerospace Science Instructor",2026-08-11,NA,"Teacher","August 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsjrotc senior aerospace science instructoraugust 2026NA#1"
"JROTC Aerospace Science Instructor",2026-08-11,NA,"Teacher","August 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsjrotc aerospace science instructoraugust 2026NA#1"
"Math Teacher LTA",2026-08-11,"2026-07-28","Teacher","Senior High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsmath teacher ltasenior high school2026-07-28#1"
"Counselor LTA",2026-08-11,"2026-04-24","Support Services","Medicine Crow Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolscounselor ltamedicine crow middle school2026-04-24#1"
"Social Worker (Special Education)",2026-08-11,"2026-06-10","Support Services","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssocial worker (special education)various2026-06-10#1"
"Speech Language Pathologist",2026-08-11,"2025-11-24","Support Services","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsspeech language pathologistvarious2025-11-24#1"
"Custodian I",2026-08-11,"2026-08-05","Custodial/Maintenance","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolscustodian ivarious2026-08-05#1"
"Custodian III",2026-08-11,"2026-08-04","Custodial/Maintenance","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolscustodian iiivarious2026-08-04#1"
"Custodian III",2026-08-11,"2026-07-29","Custodial/Maintenance","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolscustodian iiivarious2026-07-29#1"
"Painter",2026-08-11,"2026-04-15","Other","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolspaintervarious2026-04-15#1"
"Math Teacher",2026-08-11,"2026-08-04","Teacher","Riverside Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsmath teacherriverside middle school2026-08-04#1"
"Social Studies Teacher (LTA)",2026-08-11,"2026-07-27","Teacher","Riverside Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssocial studies teacher (lta)riverside middle school2026-07-27#1"
"Technical Education Teacher",2026-08-11,"2026-08-06","Teacher","Castle Rock Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolstechnical education teachercastle rock middle school2026-08-06#1"
"Attendance Clerk",2026-08-11,"2026-08-04","Other","Will James Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsattendance clerkwill james middle school2026-08-04#1"
"Attendance Clerk",2026-08-11,"2026-08-05","Other","Riverside Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsattendance clerkriverside middle school2026-08-05#1"
