"title","Archive_Date","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID","Category","Broad_Category"
"Elementary Teachers and Long-Term Assignments (K-5) (2026-2027 School Year)","2026-08-06","Teacher","August 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolselementary teachers and long-term assignments (k-5) (2026-2027 school year)august 2026NA#1","Elementary Education","Elementary"
"JROTC Air Force Instructor","2026-08-06","Teacher","August 2026","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsjrotc air force instructoraugust 2026NA#1","CTE Teacher","CTE - Trades, Ag & Technical"
"Family Consumer Science Teacher","2026-08-06","Teacher","Senior High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsfamily consumer science teachersenior high school2026-06-22#1","Science Education","Science"
"Math Teacher LTA","2026-08-06","Teacher","Senior High School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsmath teacher ltasenior high school2026-07-28#1","Mathematics Education","Math"
"Math Teacher","2026-08-06","Teacher","Riverside Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsmath teacherriverside middle school2026-08-04#1","Mathematics Education","Math"
"Social Studies Teacher (LTA)","2026-08-06","Teacher","Riverside Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolssocial studies teacher (lta)riverside middle school2026-07-27#1","Social Studies Education","Secondary Social Studies"
"Technical Education Teacher","2026-08-06","Teacher","Castle Rock Middle School","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolstechnical education teachercastle rock middle school2026-08-06#1","Technical Education","CTE - Trades, Ag & Technical"
"Special Education Teacher LTA","2026-08-06","Teacher","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsspecial education teacher ltavarious2025-11-19#1","Special Education - General","Special Education - General"
"Special Education Teacher K-12 (26/27)","2026-08-06","Teacher","Various","https://www.applitrack.com/billings/onlineapp/default.aspx","Billings Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardbillings public schoolsspecial education teacher k-12 (26/27)various2026-08-05#1","Special Education - General","Special Education - General"
"Music - Choir Teacher ~ 1 year only (reposted)","2026-08-06","Teacher","CS Porter Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsmusic - choir teacher ~ 1 year only (reposted)cs porter middle school2026-03-27#1","Music Education","Music"
